,PC1,PC2
9,43.51072325,-27.28930507
9,39.91012466,-22.44513951
9,46.87567443,-26.52840123
9,52.70749638,-36.87770724
9,35.59321781,-28.26395606
9,52.62172973,-26.02942048
9,46.37256452,-3.941285286
9,-17.68988648,-53.82171993
9,49.40545654,-30.92498994
9,52.16122143,-4.401197784
9,53.07499015,-19.21647189
9,53.45721154,-17.1551594
9,46.4459492,-4.164420531
9,53.09775471,-38.95556816
9,53.3496743,-11.01843681
9,46.95012608,-19.18873945
9,44.3767966,-13.90289426
9,28.80063029,-70.55577839
9,53.06628339,-55.63862661
9,56.15435007,-54.72313519
9,60.22182391,-59.03633836
9,56.28972438,-54.29585633
9,51.93262842,-52.0171454
9,53.65958274,-49.6858099
9,52.33427956,-54.53338946
9,54.27228982,-64.02733129
9,57.73563151,-69.7809063
9,56.02837246,-40.69732002
9,54.41115688,-65.32837113
9,55.20347061,-37.56508216
9,44.48081838,-65.37010625
9,49.40885892,-57.38805886
9,48.32543926,-38.55675948
9,58.59739186,-51.09691079
9,57.87989089,-57.07428108
10,40.52120561,-48.20596512
10,48.05156715,-59.01161933
10,51.37029798,-54.28128548
10,65.43398515,-61.95031103
10,63.50327256,-55.92559351
10,50.38868944,-54.05698587
10,53.19772411,-51.32683811
10,53.50681008,-42.93331051
10,46.62093345,-40.43389117
10,53.1820903,-64.33864665
10,58.39424231,-68.73702732
10,57.26693611,-60.75360936
10,50.40114021,-48.88177099
10,58.87378359,-70.74279265
10,50.87196308,-56.06173168
10,50.63361664,-67.0685661
10,39.41558504,-27.89186806
10,59.52305227,-54.59388587
10,40.35736926,-24.402095
10,53.34774431,-56.33834941
10,68.80748899,-65.60779235
10,58.03050594,-63.2549571
10,57.74605195,-51.96934184
10,61.80226717,-72.80542358
10,57.59882142,-62.01753657
10,56.52350284,-60.52464704
10,65.35133258,-62.79544668
10,62.15865616,-57.75577643
10,56.42403677,-58.92070982
10,34.58841111,-54.62317126
